Time (mins),FC1,FC2,FG,TO,FO,DT,TS1,TS2
0.0,100.00000247,100.00000247,95.000000361,788.000006,200.0,-1.1511625e-14,1262.0,1262.0
1.0,100.00000306,100.00000306,95.000000916,788.000006,200.0,-1.1511625e-14,1262.0,1262.0
2.0,100.00000251,100.00000251,95.000000755,788.000006,200.000002,-6.08493699e-16,1262.0,1262.0
3.0,99.64407705,100.33387333,94.95887151,788.038203,200.000003,-0.206790021,1261.51059,1262.75133
4.0,99.847156457,100.30695749,95.274107413,787.779146,200.000004,-0.176642133,1261.03912,1261.27181
5.0,99.698401376,100.45652606,95.351218654,787.458388,199.992653,-0.284527087,1260.37648,1260.98671
6.0,99.74427581,100.17514698,95.110887998,787.551594,200.046473,-0.211653708,1261.61057,1261.30299
7.0,99.200275555,100.64389891,95.130214428,787.688194,200.082624,-0.513348427,1260.95616,1262.56889
8.0,99.059931053,100.54661581,94.764768426,788.040315,200.028224,-0.576169321,1262.65143,1263.54831
9.0,99.804330088,100.05986218,95.166413393,787.96433,199.966874,-0.248205532,1263.07607,1261.25071
10.0,100.21013406,99.684710574,95.126948717,787.756297,199.846765,0.0324325173,1263.17572,1260.73893
11.0,100.20074213,99.651676667,95.030894031,787.830529,199.852574,0.131481909,1262.83326,1261.54121
12.0,100.38233301,99.351975923,94.779157887,788.153711,199.866664,0.34848316,1263.77109,1262.33591
13.0,100.26599611,99.708461915,95.101455073,788.090765,199.861916,0.281528573,1262.08588,1262.30826
14.0,99.801797938,100.22973134,95.116647935,787.878724,199.81938,0.0106056422,1260.80282,1262.83911
15.0,99.547612707,100.50031711,95.163389754,787.776176,199.871073,-0.193402127,1260.48791,1262.60152
16.0,99.216650179,100.55545284,94.71849039,788.136217,199.924558,-0.380796361,1262.01702,1263.83439
17.0,98.855119262,100.95356076,94.740859792,788.459568,199.965682,-0.681493372,1262.08116,1264.36004
18.0,98.256837003,101.59362378,94.641177526,788.617213,199.901155,-1.14302882,1261.81324,1265.16269
19.0,98.234381869,101.93986445,95.01293983,788.373567,199.87033,-1.38338517,1261.02903,1263.32653
20.0,98.978794921,101.47521995,95.398560152,787.749594,199.863707,-1.12945004,1261.0207,1259.85797
21.0,99.471038686,100.80792324,95.202519127,787.557176,199.96722,-0.775647734,1262.06935,1259.18463
22.0,99.319901188,100.73904946,95.041969864,787.764064,200.129485,-0.704406304,1262.08947,1260.66388
23.0,99.431574564,100.3949153,94.789594907,788.120954,200.179311,-0.485121536,1263.29731,1261.80366
24.0,100.24317441,99.610338796,94.863861545,788.262792,200.139191,0.081675449,1264.44265,1260.9048
25.0,101.01189389,98.938354345,94.95912962,788.15471,200.034957,0.672087082,1264.47232,1260.20136
26.0,101.33702013,98.594310577,94.837165892,788.190479,199.974476,1.07770296,1264.12467,1260.98817
27.0,101.27667544,98.79444763,94.989555567,788.144671,199.9664,1.18602107,1262.44206,1261.68915
28.0,101.06326201,99.109103477,95.097963759,787.959223,199.95471,1.1361302,1261.02423,1262.04165
29.0,100.6751169,99.560487803,95.239220183,787.725705,199.993514,0.913575127,1259.71391,1262.16916
30.0,100.512702,99.693499443,95.323652827,787.503844,200.053131,0.78106278,1259.52786,1261.66948
31.0,100.57952046,99.423979436,95.179097366,787.52017,200.113956,0.819347646,1260.7642,1261.49798
32.0,100.78923099,99.148571547,95.271452647,787.503759,200.144704,0.932906053,1261.32837,1260.99539
33.0,100.21150968,99.478700956,94.982537074,787.696766,200.097636,0.664611162,1261.43504,1263.04604
34.0,99.732834756,99.94288057,95.009758062,787.878862,200.044359,0.33124985,1261.1785,1263.88244
35.0,99.204890558,100.5382635,95.064078402,787.862535,199.926309,-0.10867936,1260.66348,1264.18283
36.0,99.090277805,100.81902372,95.279592962,787.641368,199.842778,-0.374784888,1260.38661,1262.92426
37.0,98.885805273,100.95870037,95.142737156,787.607069,199.80957,-0.611437034,1260.95842,1262.79017
38.0,99.091420112,100.87977706,95.403807309,787.45051,199.842814,-0.636401912,1260.99508,1261.28847
39.0,99.019622078,100.77447706,95.1715332,787.480361,199.843378,-0.682108544,1261.79383,1261.72318
40.0,99.287663205,100.24610105,94.796180763,787.967431,199.885984,-0.470188409,1264.01257,1262.41939
41.0,99.160246613,100.20654034,94.408753146,788.663593,199.855356,-0.463403425,1265.21116,1264.44796
42.0,99.489680755,100.26896637,94.787939158,788.716147,199.748159,-0.354392295,1264.27107,1263.38367
43.0,99.566278136,100.63739137,95.228842439,788.119299,199.621035,-0.404827272,1261.77495,1261.85237
44.0,99.25657995,101.12092828,95.421253027,787.561362,199.666906,-0.629547,1259.71136,1261.22638
45.0,98.967792979,101.09467171,94.981570024,787.733941,199.845827,-0.743883866,1260.91545,1262.21889
46.0,99.013289845,100.92401433,94.909134004,788.091983,200.023054,-0.72039538,1262.09717,1262.38131
47.0,98.98106217,101.00887491,95.052664695,788.064632,200.036191,-0.76611328,1261.83856,1262.17759
48.0,99.531728827,100.62628244,95.399867784,787.625197,200.003229,-0.488744844,1261.56811,1260.07892
49.0,100.38760229,99.607738334,95.248476101,787.438375,199.998798,0.132695502,1263.1057,1258.9902
50.0,100.61473231,99.171471556,95.049737993,787.656712,200.051869,0.493569486,1263.50785,1260.29037
51.0,100.27548284,99.329302384,94.788007486,788.06514,200.033026,0.511730585,1263.33328,1262.8315
52.0,100.03963375,99.659540318,94.862063592,788.249065,199.950752,0.430433392,1262.59135,1263.70247
53.0,99.236992387,100.55738778,94.84288762,788.277722,199.83543,-0.0622679333,1261.11289,1265.06571
54.0,98.054601786,101.90462338,94.945986417,788.218197,199.790011,-0.915225075,1259.1538,1266.01015
55.0,97.425519607,102.74549183,95.182702593,787.944979,199.791467,-1.57777452,1258.39689,1264.71373
56.0,97.885121546,102.53301205,95.631069025,787.336197,199.847387,-1.62390045,1258.81579,1260.79477
57.0,98.823526927,101.51737909,95.74440454,786.815266,199.955262,-1.16350204,1260.46161,1257.75871
58.0,99.580703859,100.36171958,95.482385379,786.839959,200.109553,-0.535933446,1262.59409,1257.59969
59.0,99.636994234,99.768099856,94.934163606,787.471335,200.18667,-0.159042161,1264.35248,1260.64062
60.0,99.435752062,99.785138594,94.737880826,788.096168,200.105255,-0.0362979901,1264.60861,1263.33808
61.0,99.945949685,99.542541002,95.040948366,788.073596,199.871868,0.312749352,1264.15033,1262.50546
62.0,100.0696547,99.756302752,95.392045716,787.585175,199.654875,0.408050618,1261.99024,1261.66718
63.0,99.628971725,100.10569915,95.105026216,787.564769,199.599414,0.25319205,1261.39896,1263.06722
64.0,99.378619626,100.35058791,95.039896528,787.824209,199.674928,0.112802736,1261.46726,1263.6327
65.0,99.296013073,100.59430827,95.250517023,787.750744,199.694843,-0.0160439672,1260.91027,1262.95916
66.0,98.665722003,101.10774755,95.022738983,787.822364,199.706298,-0.401806506,1260.75435,1264.15445
67.0,98.181914825,101.60818657,95.057946995,787.934125,199.767639,-0.789571283,1260.5696,1264.35066
68.0,98.278393758,101.55701972,95.104415976,787.89258,199.769583,-0.867303864,1261.33577,1263.19686
69.0,98.593131971,101.193911,94.986422615,787.960401,199.776422,-0.737363084,1262.62437,1262.46019
70.0,99.16662604,100.56296947,94.825174486,788.195628,199.796086,-0.373689234,1264.15677,1262.01158
71.0,99.287892257,100.74098984,95.244573294,787.961853,199.793072,-0.302570296,1262.21347,1261.38582
72.0,98.482856107,101.70877831,95.49561321,787.429472,199.771913,-0.758309818,1259.03913,1262.10876
73.0,97.37916466,102.69009087,95.436286248,787.203827,199.857569,-1.42772571,1257.66163,1263.35634
74.0,96.567788699,103.23764356,95.216232392,787.375745,199.968924,-1.99309856,1258.57759,1264.22285
75.0,96.511059072,103.10626148,95.066557624,787.665409,200.002368,-2.16061967,1260.86523,1263.75477
76.0,96.524590332,102.99864536,94.944614394,787.918172,199.936723,-2.23898835,1262.37921,1263.66269
77.0,96.352562052,103.44182603,95.356529891,787.662925,199.830255,-2.46551925,1260.9458,1262.76322
78.0,96.14884263,103.75359514,95.506419031,787.229049,199.727916,-2.65251986,1260.00714,1262.00668
79.0,96.054789784,103.65668603,95.25413022,787.282316,199.750073,-2.67894686,1261.05159,1262.25173
80.0,96.065297038,103.48826473,95.061484589,787.631559,199.800861,-2.61795581,1262.31402,1262.81769
81.0,95.998980144,103.42846338,94.807417244,788.068228,199.771066,-2.57256281,1263.3853,1263.93604
82.0,96.090078312,103.51972703,94.968292369,788.17658,199.698565,-2.50619042,1263.00445,1263.66584
83.0,96.796187593,103.22358927,95.501945019,787.624251,199.608191,-2.12790557,1261.84995,1260.85195
84.0,97.644494571,102.54895457,95.805159205,786.909034,199.608729,-1.52960936,1261.12211,1258.40399
85.0,97.744330053,102.13370448,95.497420026,786.846931,199.745745,-1.15332481,1261.30639,1259.65168
86.0,97.764439756,101.83260527,95.314111907,787.169937,199.89498,-0.837029887,1261.83307,1261.26829
87.0,97.662276323,101.7588085,95.193335967,787.443924,199.889332,-0.652190847,1262.06733,1262.80781
88.0,97.685522197,101.83213942,95.427805423,787.341132,199.791903,-0.517592297,1261.23784,1262.76266
89.0,97.471187178,101.98761997,95.335093893,787.258414,199.668297,-0.514228022,1260.92108,1263.45462
90.0,97.450084279,102.02468817,95.366360586,787.272974,199.618085,-0.45997851,1260.90799,1263.4189
91.0,97.299065388,102.03644617,95.076872727,787.545862,199.564992,-0.450838343,1261.76165,1264.4363
92.0,97.639925416,101.74678834,95.053753341,787.821899,199.534919,-0.216127463,1262.71813,1264.05699
93.0,97.670142445,101.84418493,95.086092303,787.891345,199.46845,-0.155164922,1262.27844,1264.18027
94.0,97.398019518,102.32017258,95.265456381,787.739375,199.441204,-0.30824756,1260.70411,1264.18311
95.0,97.267144221,102.70354841,95.628310311,787.274466,199.465579,-0.444497081,1259.00181,1262.89973
96.0,96.945679973,102.907476,95.513210704,787.059434,199.549783,-0.614131253,1258.88562,1262.98075
97.0,96.995466523,102.7519285,95.543555992,787.035828,199.690087,-0.582276757,1259.56199,1262.41244
98.0,97.190970147,102.48788242,95.653379944,786.889163,199.744443,-0.442764663,1259.97924,1261.69846
99.0,97.044041285,102.40990155,95.494733775,786.908874,199.745427,-0.418803452,1260.44277,1262.55565
100.0,96.92096159,102.45953277,95.558966283,786.925184,199.723236,-0.425480339,1260.36967,1262.93689
101.0,97.093970964,102.19833493,95.515304794,786.922475,199.633471,-0.262533242,1261.09495,1262.8347
102.0,97.186016706,102.10009498,95.567373108,786.900161,199.549146,-0.149062281,1261.09744,1262.85483
103.0,97.619832028,101.61934967,95.508455847,786.929816,199.463532,0.188569982,1261.97777,1262.49008
104.0,97.595773679,101.52283796,95.284656968,787.194139,199.404392,0.31601663,1262.35442,1263.76955
105.0,97.392288405,101.70381474,95.146862049,787.534907,199.349322,0.291358054,1262.30954,1265.09715
106.0,97.040857715,102.32082603,95.427686363,787.457654,199.272419,0.0456603772,1260.56392,1265.14006
107.0,96.821034434,102.72323957,95.596397539,787.13758,199.213647,-0.165760309,1259.49854,1264.35776
108.0,96.686777467,102.8089906,95.492063568,787.072612,199.262993,-0.287541306,1259.8527,1264.06088
109.0,95.973217043,103.42773551,95.371307502,787.236681,199.356753,-0.734683612,1259.47516,1265.29202
110.0,95.292627272,104.07468242,95.332851352,787.379492,199.403091,-1.23099287,1259.32899,1265.96411
111.0,95.225002434,104.23920281,95.492089262,787.279808,199.402378,-1.43992427,1259.67709,1264.6938
112.0,94.94566498,104.61336224,95.673148397,786.986352,199.390689,-1.7372,1259.02961,1263.88387
113.0,94.958927156,104.54441285,95.670213701,786.805897,199.415194,-1.79762847,1259.5866,1263.04564
114.0,95.347580338,103.99472646,95.530529023,786.887315,199.463138,-1.54954635,1261.2468,1262.44921
115.0,95.078741077,104.10788352,95.358969916,787.140413,199.476539,-1.60663875,1261.4281,1263.89517
116.0,95.167005555,104.04241706,95.404676641,787.253622,199.431795,-1.50936792,1261.62707,1263.92619
117.0,95.29443018,104.13464788,95.744922827,786.938446,199.350072,-1.43511337,1260.44595,1262.92288
118.0,95.906194186,103.68012332,96.062016624,786.373311,199.303189,-1.04643916,1259.98389,1260.76623
119.0,96.281839624,103.32237559,96.326150509,785.807825,199.345152,-0.696428375,1259.05452,1259.61362
120.0,96.343722716,102.76082936,95.835028851,785.963168,199.42554,-0.349072965,1260.5726,1261.34152
121.0,96.517236619,102.20770274,95.504050437,786.576168,199.485098,0.0375656848,1262.41578,1263.21871
122.0,96.440249562,102.13878548,95.318792422,787.074497,199.358249,0.210195289,1262.9606,1265.19001
123.0,96.488131088,102.3452007,95.613744012,787.029708,199.147146,0.297902518,1261.73619,1265.05916
124.0,96.880877594,102.11072344,95.675591679,786.812318,198.957775,0.57676927,1261.59459,1264.09192
125.0,97.222310508,101.67876475,95.349179587,787.063731,198.916294,0.911146035,1262.71956,1264.51411
126.0,96.582943659,102.46262529,95.416043044,787.29241,198.941397,0.609305816,1260.79695,1266.21556
127.0,96.093649794,103.03448372,95.342025416,787.404561,198.927956,0.306357966,1260.19223,1266.90322
128.0,95.885883939,103.236116,95.135896247,787.679553,198.967161,0.124124825,1260.9763,1267.08731
129.0,95.535538877,103.68863599,95.091789142,787.916308,199.020819,-0.184705016,1260.88787,1267.29087
130.0,94.95011341,104.60400494,95.4295088,787.692101,199.054546,-0.720463565,1258.88621,1266.65189
131.0,95.097611779,104.71115636,95.748426703,787.145465,199.111089,-0.845838398,1258.36152,1264.01418
132.0,95.315832672,104.53401795,95.919702813,786.659176,199.258765,-0.815967602,1258.28264,1262.10351
133.0,95.121997207,104.54103765,95.885457413,786.450514,199.4421,-0.895062101,1258.23919,1262.19722
134.0,94.808332536,104.68961933,95.97754351,786.296943,199.578017,-1.03458296,1257.94293,1262.51583
135.0,94.593419066,104.55210048,95.73184886,786.388828,199.606356,-1.06800365,1259.21652,1263.45763
136.0,95.128301206,103.83765059,95.696268138,786.549318,199.570221,-0.691015906,1261.1754,1262.87024
137.0,95.630759045,103.35166817,95.855289589,786.442409,199.428654,-0.304472292,1261.42506,1262.29889
138.0,95.752801138,103.11311015,95.706781541,786.461386,199.27442,-0.0503666496,1261.53577,1263.24545
139.0,96.058422227,102.99820442,96.069120277,786.233143,199.177089,0.218194541,1260.37131,1262.53608
140.0,96.482244772,102.54460421,96.069820367,785.987358,199.073363,0.614417269,1260.45931,1262.10787
141.0,96.509404307,102.32767853,95.874730054,786.123717,199.067784,0.837708797,1260.73022,1263.30005
142.0,96.660415142,102.14705376,95.938031322,786.222194,199.054139,1.06475984,1260.67986,1263.64507
143.0,96.465984874,102.25381205,95.845680968,786.298735,198.981787,1.0836727,1260.41841,1264.75298
144.0,96.461319813,102.18100357,95.729606332,786.482984,198.923681,1.16350561,1260.91393,1265.31235
145.0,96.514177506,102.1040332,95.622881582,786.706037,198.85572,1.24246297,1261.43574,1265.7215
146.0,96.530791694,102.16538649,95.611136638,786.851684,198.784587,1.26234665,1261.38841,1265.91016
147.0,96.314855564,102.51313216,95.651125027,786.879498,198.729129,1.11258896,1260.60976,1266.17717
148.0,96.136960998,102.87392172,95.804835453,786.742756,198.718145,0.929126482,1259.65797,1265.70356
149.0,95.936604477,103.11113864,95.781143451,786.658066,198.754759,0.744782677,1259.43492,1265.48794
150.0,95.84852336,103.23005342,95.831946865,786.610043,198.840134,0.615582648,1259.41751,1264.99788
151.0,95.610262168,103.36366961,95.684751471,786.700464,198.909337,0.443430214,1259.82742,1265.40966
152.0,94.848672207,104.01007975,95.50576651,786.962605,198.96575,-0.0406805535,1259.60071,1267.02411
153.0,93.856946869,105.22966454,95.865301364,786.786853,198.968477,-0.825188538,1257.40385,1267.2056
154.0,93.470267166,105.61288307,95.83376602,786.556205,198.931902,-1.26976835,1257.897,1266.25112
155.0,94.196028951,104.7707734,95.677238919,786.659692,198.983471,-0.995814424,1260.91051,1264.1532
156.0,94.730820024,104.14581318,95.530224166,786.912171,199.016698,-0.680251264,1262.52555,1263.79648
157.0,95.179244948,103.83705153,95.717319427,786.884353,199.000066,-0.373634862,1262.14057,1263.26596
158.0,95.513840083,103.67175924,95.963194568,786.538904,198.958922,-0.0985908571,1260.88907,1262.56571
159.0,95.36123614,103.77420014,95.930566588,786.339974,198.978046,-0.0438231276,1259.85421,1263.2968
160.0,95.055228342,103.94228538,95.819256121,786.410496,199.047231,-0.0996514103,1259.57646,1264.41328
161.0,94.327038886,104.57016781,95.752008644,786.547453,199.076633,-0.470466838,1258.85849,1266.01864
162.0,93.449213438,105.34853875,95.620033516,786.732548,199.05026,-1.01573298,1258.59617,1267.4857
163.0,93.096670629,105.84244834,95.844413344,786.641469,198.999242,-1.39597323,1258.35273,1266.60251
164.0,93.175434007,105.79440304,95.864309375,786.472438,198.932079,-1.48787559,1259.19675,1265.25624
165.0,92.956690973,105.88871261,95.651701803,786.623815,198.934426,-1.64522134,1260.01122,1265.68366
166.0,92.896664697,105.85638424,95.45032284,786.981027,198.946229,-1.68421486,1261.15795,1266.17395
167.0,92.991354053,105.8591476,95.480054177,787.166907,198.912621,-1.65211675,1261.45423,1265.96391
168.0,93.213053408,105.6978876,95.381774106,787.295665,198.85943,-1.50021045,1261.96956,1265.76101
169.0,93.86382241,105.30431912,95.628904528,787.168011,198.856454,-1.11069344,1261.76671,1264.0747
170.0,94.706734004,104.47138399,95.491051939,787.133693,198.874616,-0.466328614,1262.68879,1263.18837
171.0,94.610278972,104.71692625,95.681239522,787.036116,198.972458,-0.343585855,1260.57182,1263.90369
172.0,93.954554768,105.40122837,95.721579299,786.861871,199.041011,-0.576648192,1258.47651,1265.26575
173.0,94.076808159,105.26566053,95.785100379,786.723026,199.136409,-0.447625044,1258.71624,1264.46999
174.0,94.964027827,104.16884873,95.54351711,786.85656,199.209534,0.200472678,1261.35205,1263.39079
175.0,95.520677708,103.57523153,95.566385635,786.988325,199.253846,0.714078497,1261.76963,1263.39869
176.0,95.852846557,103.33200404,95.737330433,786.833394,199.213523,1.10112285,1260.7983,1263.41761
177.0,95.996952993,103.27809508,95.931323796,786.507177,199.174318,1.35977862,1259.39673,1263.33785
178.0,96.013388024,103.07104118,95.698049935,786.527963,199.177829,1.58172557,1259.67091,1264.31453
