Time (mins),FC1,FC2,FG,TO,FO,DT,TS1,TS2
179.0,96.000055583,103.04508206,95.734120255,786.634612,199.210235,1.70430312,1259.46827,1264.86484
180.0,96.494502525,102.62244244,95.919354102,786.465435,199.1683,2.05991637,1259.62102,1263.7764
181.0,96.504022829,102.56492086,95.926213712,786.304766,199.127246,2.182829,1259.11859,1264.12959
182.0,96.116507672,102.95316082,96.068511295,786.126209,199.123812,2.02596301,1257.76555,1264.76894
183.0,95.914176749,103.03431403,96.024107709,786.037879,199.105523,1.94064449,1257.9014,1265.03528
184.0,96.196549462,102.63542911,95.998912782,786.061018,199.093571,2.11165552,1259.09622,1264.46727
185.0,96.227312362,102.29224216,95.566159641,786.47983,199.045211,2.22778157,1260.93528,1265.86886
186.0,96.671561885,101.97911127,95.7761456,786.642874,198.974134,2.47556185,1261.20473,1265.22694
187.0,97.074654075,101.85338753,96.151722869,786.224163,198.822607,2.68279054,1259.91111,1263.86893
188.0,97.116235998,101.77279679,96.078393433,785.987003,198.765296,2.77357314,1259.40132,1264.07622
189.0,96.507060031,102.11999475,95.697763471,786.341672,198.819545,2.51616604,1259.50868,1266.49778
190.0,95.639808257,102.80870104,95.365673474,786.969904,198.842707,1.99498507,1259.84709,1269.08226
191.0,95.420242242,103.26837485,95.591857805,787.114853,198.770823,1.63653283,1259.66704,1268.37211
192.0,95.622078199,103.26011799,95.673514158,786.9535,198.663385,1.52486949,1260.07072,1266.72468
193.0,96.182064255,102.94231605,95.929126617,786.646213,198.671796,1.66354055,1260.075,1264.3508
194.0,96.431699097,102.54603417,95.609990152,786.734467,198.741929,1.81580872,1261.10941,1264.54435
195.0,96.964508501,102.02853129,95.624072573,786.934534,198.869413,2.13752454,1261.77401,1264.09315
196.0,97.217676731,101.82307702,95.658043567,786.938292,198.90552,2.33158121,1261.38161,1264.22547
197.0,96.460293626,102.6903121,95.827645328,786.74887,198.934693,1.90049611,1258.69862,1265.62222
198.0,95.836451542,103.30319334,95.842532677,786.577498,198.970047,1.4593137,1257.73601,1266.09883
199.0,95.091475038,103.8612446,95.590410101,786.749735,199.030233,0.916372186,1258.16216,1267.24401
200.0,95.049502941,103.89367862,95.599789271,786.921097,199.066703,0.691085305,1259.37589,1266.47508
201.0,95.221106555,103.71593337,95.531931691,787.013887,199.028709,0.635223856,1260.58526,1265.75578
202.0,95.030032135,103.99518237,95.595660853,787.015218,199.0002,0.402483373,1260.14854,1265.76029
203.0,95.044103221,104.07088299,95.65628547,786.927014,198.979147,0.298424046,1260.04227,1265.18007
204.0,94.608126789,104.54663439,95.66806785,786.865459,198.994503,-0.0407518872,1259.21457,1265.62057
205.0,94.563149269,104.47853782,95.440482609,787.058437,199.034664,-0.13029157,1260.37035,1265.7616
206.0,94.876666986,104.45448032,95.919377018,786.793632,199.074696,-0.0986108884,1259.55144,1263.80215
207.0,93.669505314,105.5738505,95.793677667,786.560159,199.063693,-0.818847826,1257.45603,1265.9185
208.0,92.438042935,106.77278024,95.878495319,786.486575,199.152844,-1.68386708,1256.05621,1266.95206
209.0,91.839814272,107.33318905,95.968558199,786.323492,199.183015,-2.27077741,1256.41914,1266.16955
210.0,92.076501746,107.12740728,96.226149416,785.975013,199.192284,-2.36903313,1257.51267,1263.63034
211.0,92.896370669,105.94347799,95.837159821,786.082902,199.185857,-1.88084249,1261.14969,1262.51904
212.0,93.725272804,104.94059913,95.727688332,786.424253,199.191875,-1.25561655,1263.08967,1262.40096
213.0,93.891794817,104.7896571,95.781030709,786.517921,199.074533,-0.95437659,1262.30747,1263.51877
214.0,94.115663087,104.50886545,95.610208661,786.673757,198.938312,-0.603500403,1262.43145,1264.54409
215.0,93.838953,104.78976239,95.470470323,786.960684,198.852692,-0.586010287,1261.70725,1266.31819
216.0,93.576830667,105.32290031,95.72155905,786.908349,198.776638,-0.711853848,1259.98542,1266.41425
217.0,93.677064116,105.32437827,95.701092416,786.795988,198.72733,-0.64063161,1259.98778,1265.75741
218.0,94.03656287,104.98353657,95.629338425,786.867614,198.784797,-0.386294464,1260.74904,1265.06091
219.0,94.4160375,104.7179739,95.769031454,786.808137,198.857012,-0.101807238,1260.55699,1264.23853
220.0,95.035646075,104.06322264,95.696184516,786.777425,198.911374,0.405499163,1261.29424,1263.60247
221.0,95.215405251,103.79687533,95.570658343,786.91848,198.985587,0.719519649,1261.26805,1264.43991
222.0,95.414962664,103.47997122,95.34142375,787.22798,199.023348,1.04565512,1261.86291,1265.4821
223.0,95.889717842,103.16714539,95.512205993,787.272032,199.019659,1.43861921,1261.53907,1264.96392
224.0,96.75814865,102.48596755,95.69817199,787.01033,198.978084,2.0617463,1261.39777,1263.39188
225.0,97.181869909,102.17400499,95.847741653,786.701994,199.004343,2.48404069,1260.21652,1262.97808
226.0,96.580255091,102.76677167,95.909076545,786.483002,199.084268,2.31298372,1257.85161,1264.57923
227.0,96.392838879,102.67848234,95.578388522,786.691216,199.174804,2.33854608,1258.8653,1265.72242
228.0,95.751721266,103.16188771,95.403423184,787.080589,199.232211,2.00896289,1258.93788,1267.58145
229.0,95.508739202,103.5707002,95.662543332,787.022403,199.178581,1.74141106,1258.36165,1267.00723
230.0,95.246473937,104.01185912,95.925661712,786.605532,199.090257,1.42547963,1257.31082,1265.91824
231.0,95.661532891,103.77792909,96.324492733,785.980989,199.086651,1.49656477,1257.03974,1263.09438
232.0,96.000303884,103.25182197,96.258581189,785.656548,199.143878,1.69862506,1257.92921,1262.1795
233.0,96.079694092,102.80331462,95.980599116,785.861778,199.242406,1.86905145,1259.31153,1263.2474
234.0,95.909898518,102.59330933,95.583646746,786.42222,199.245646,1.92076553,1260.83589,1265.54118
235.0,95.618347985,102.57756403,95.055800852,787.26442,199.124767,1.86135981,1262.65124,1268.35748
236.0,95.508339093,102.95890866,95.222134558,787.630459,198.91758,1.70094598,1262.12359,1268.72365
237.0,94.916163124,104.03261682,95.582472991,787.323415,198.677024,1.14827863,1259.2944,1268.42272
238.0,94.180263122,105.18264292,95.947362853,786.749631,198.607099,0.436057957,1256.52878,1267.30009
239.0,93.459326736,105.99521069,96.011993058,786.380258,198.720993,-0.252391302,1255.62286,1266.46683
240.0,93.02940822,106.44726186,96.207724156,786.085276,198.934964,-0.776012342,1255.49784,1265.04174
241.0,92.77470444,106.2898755,95.788839678,786.266865,199.108155,-1.03637199,1257.95539,1265.28779
242.0,93.123695763,105.77562786,95.795421117,786.50722,199.230993,-0.932436449,1260.00181,1264.40667
243.0,93.418662697,105.3717161,95.754446607,786.560027,199.175522,-0.760991693,1261.01341,1264.22529
244.0,94.003305474,104.81838059,95.866254788,786.469131,199.083456,-0.379614219,1261.45494,1263.38071
245.0,94.342603478,104.60845543,96.107514621,786.157297,198.985764,-0.101286872,1260.39282,1262.83325
246.0,94.717289839,104.31545814,96.325579082,785.749676,198.931071,0.228681436,1259.45153,1262.09225
247.0,95.125249931,103.6740327,96.097098266,785.745207,198.937734,0.681915176,1260.37798,1262.53172
248.0,95.3369042,103.12411721,95.686461313,786.260827,198.969405,1.07444329,1261.92574,1264.4255
249.0,95.368085078,103.03433791,95.598695781,786.70644,198.912698,1.27687377,1262.05478,1265.98399
250.0,96.053737386,102.43587992,95.583171476,786.884714,198.762139,1.78750799,1262.87514,1265.52594
251.0,95.852327263,102.82335779,95.661031684,786.882511,198.642233,1.76621264,1261.11426,1266.47619
252.0,95.398408175,103.47766924,95.769131521,786.766228,198.591361,1.51124388,1259.23546,1267.01468
253.0,94.808754734,104.14694179,95.737638277,786.733668,198.619469,1.1109406,1258.25858,1267.51322
254.0,93.815682793,105.33922085,96.012225409,786.507451,198.705005,0.352464431,1256.06837,1267.63937
255.0,93.854918129,105.18958498,95.853707001,786.439633,198.788569,0.202643858,1257.88025,1266.25567
256.0,94.771733551,104.25670736,95.948943159,786.412484,198.910681,0.613531026,1260.11493,1263.6551
257.0,95.428393414,103.63011645,96.141548608,786.15003,198.955288,1.01708272,1260.28623,1262.3188
258.0,95.677138062,102.9855337,95.612093242,786.440344,198.979672,1.39640319,1261.90647,1264.00894
259.0,96.133467728,102.44331735,95.525074689,786.884763,199.005952,1.83599866,1262.7345,1264.81963
260.0,96.21694922,102.40560328,95.460141295,787.101927,198.891525,2.02626942,1262.26879,1266.00849
261.0,96.190723257,102.7359916,95.765647617,786.919172,198.786612,2.02844218,1260.31059,1265.83951
262.0,95.95330428,103.13053248,95.859073119,786.630389,198.731925,1.87994009,1258.83716,1265.78491
263.0,95.873067519,103.47220517,96.296803241,786.117798,198.796855,1.72786014,1257.02228,1264.2683
264.0,95.489552511,103.57930088,95.968288042,786.045954,198.892516,1.5215582,1257.6265,1265.0604
265.0,95.109263534,103.71121596,95.77481569,786.384232,199.043435,1.28686836,1258.6115,1266.10711
266.0,94.689554011,103.93684936,95.551009482,786.764036,199.051908,0.998214313,1259.63567,1267.33394
267.0,94.720346694,103.8454141,95.394521746,787.112855,198.974765,0.924495454,1261.0933,1267.45409
268.0,94.776348422,103.91582979,95.402108667,787.282139,198.858644,0.843747783,1261.37898,1267.22535
269.0,94.991385946,103.98403149,95.606008421,787.149819,198.761017,0.8348947,1260.77052,1266.05576
270.0,95.034580395,104.12443967,95.686585462,786.952744,198.73807,0.777216778,1259.97467,1265.40934
271.0,95.309641882,104.12901021,96.082797232,786.513126,198.817186,0.833259076,1258.67764,1263.5438
272.0,95.820375335,103.59252427,96.142326916,786.123633,198.931131,1.14281012,1258.93534,1262.10777
273.0,96.071831224,102.93279784,95.698036946,786.386842,199.100305,1.47224319,1260.6966,1263.25285
274.0,96.226388962,102.52084529,95.45672067,786.903231,199.204503,1.7371336,1261.87281,1264.80625
275.0,96.435853726,102.30183346,95.438624831,787.158524,199.137878,1.96289065,1262.07291,1265.52329
276.0,96.331426034,102.66479163,95.75542532,786.925276,199.007664,1.90669744,1260.10415,1265.47094
277.0,95.764667867,103.41903153,95.970194366,786.492514,198.917672,1.53107364,1257.7445,1265.65488
278.0,95.13965201,104.17543469,96.23601633,786.031511,198.943854,1.03786015,1255.9175,1265.19865
279.0,94.775550381,104.2398442,95.893802183,786.089591,199.023802,0.754656839,1257.43009,1265.57606
280.0,94.822925152,104.03113635,95.827689318,786.356835,199.120897,0.684347588,1259.10107,1265.28211
281.0,95.258508254,103.42509422,95.634984922,786.622606,199.085729,0.907495192,1261.284,1264.96799
282.0,95.133118864,103.53424341,95.597527877,786.820598,199.008507,0.840215315,1261.1657,1265.85948
283.0,94.614675837,104.12520476,95.600235364,786.890578,198.900205,0.506349623,1260.0813,1266.96128
284.0,94.650900712,104.31536746,95.833643607,786.706612,198.822591,0.392686841,1259.49221,1265.79728
285.0,94.737683815,104.21951099,95.697815376,786.674524,198.795021,0.381030465,1260.07815,1265.40157
286.0,95.123880342,103.93232348,95.820896489,786.650093,198.852103,0.547767299,1260.3767,1264.28611
287.0,95.187896045,103.83232989,95.742220895,786.653154,198.887134,0.616226617,1260.4003,1264.51125
288.0,95.640200259,103.48937055,95.974555779,786.479755,198.94349,0.88579896,1260.18129,1263.32664
289.0,96.125893333,103.01316767,96.09299154,786.180883,198.969069,1.24256034,1260.04209,1262.41762
290.0,96.096944894,102.97777788,96.181209247,785.940786,199.022569,1.35056217,1259.05706,1262.81504
291.0,95.823506312,103.010459,96.005068282,785.976576,199.0614,1.33524037,1259.06678,1264.1833
292.0,95.09066589,103.42530291,95.635617421,786.41413,199.065841,1.01872298,1259.52791,1266.86776
293.0,94.398861801,104.00044088,95.428952637,786.919991,198.988549,0.582394225,1260.02568,1268.69815
294.0,93.857756042,104.57569005,95.259804701,787.328244,198.831022,0.122887966,1260.59989,1269.59068
295.0,93.395374388,105.33942524,95.410168436,787.413144,198.687116,-0.403344446,1259.90965,1269.14712
296.0,93.471528372,105.6735218,95.745222671,787.074455,198.602559,-0.660846418,1259.19849,1266.7296
297.0,93.792266951,105.62331206,96.012823425,786.583723,198.646639,-0.684971047,1258.73395,1264.16378
298.0,93.899069989,105.40118631,95.84459392,786.480527,198.812776,-0.643227306,1259.33614,1263.74962
299.0,94.19315282,104.904409,95.649090301,786.725869,199.01371,-0.405202721,1260.73798,1263.86243
300.0,94.372594775,104.72425202,95.779813494,786.750405,199.109225,-0.233036929,1260.52467,1263.83418
301.0,94.965714361,104.15996796,95.935225654,786.501958,199.105338,0.198273187,1260.65101,1262.73124
302.0,95.746765908,103.16441397,95.679841959,786.561583,199.102507,0.867271901,1262.24042,1262.64309
303.0,96.598356067,102.53252124,96.164361944,786.263752,199.110232,1.52226036,1261.09457,1261.26761
304.0,96.733645021,102.41725151,96.326323067,785.753109,199.043881,1.84187022,1259.21029,1261.63842
305.0,96.470256333,102.52596668,96.331724303,785.521401,199.07288,1.91905503,1258.00436,1262.8538
306.0,95.761169953,102.84695564,95.96429664,785.793046,199.098886,1.70942014,1258.26386,1265.57327
307.0,95.630159045,102.62687595,95.532225527,786.462794,199.064665,1.7301058,1260.69587,1267.21285
308.0,95.728238644,102.55102075,95.49028486,786.914718,198.912485,1.76452351,1261.75613,1267.58665
309.0,95.294875481,103.17685854,95.533300761,787.02572,198.694002,1.43887455,1260.71028,1268.35504
310.0,95.375096815,103.41424129,95.745456422,786.866785,198.555754,1.3226761,1260.05816,1267.00669
311.0,95.272718837,103.7596456,95.907386725,786.598355,198.527748,1.11807662,1258.99905,1266.0092
312.0,95.823642102,103.32917402,96.022251901,786.365075,198.614944,1.3336094,1259.53231,1263.958
313.0,96.105715355,102.94336585,95.900367101,786.364335,198.754084,1.5293813,1260.14895,1263.74366
314.0,96.203414493,102.58413931,95.55707622,786.741048,198.886995,1.70629631,1261.38054,1264.97618
315.0,95.784568531,102.95771541,95.500674393,787.063056,198.941024,1.52136115,1260.76385,1266.65702
316.0,96.223064026,102.50851536,95.360793071,787.286697,198.889867,1.77237396,1262.14549,1266.23877
317.0,96.616827201,102.25996825,95.398296568,787.385517,198.840673,1.9863078,1262.2429,1265.76679
318.0,96.731814895,102.36494933,95.523307053,787.285336,198.804308,2.03620696,1261.12304,1265.51325
319.0,96.579893086,102.76200384,95.757474973,786.988739,198.828471,1.89727762,1259.24624,1265.12075
320.0,96.081340221,103.40861355,95.975954673,786.587322,198.917902,1.52559096,1257.24,1264.93704
321.0,95.285403169,104.15630768,96.040967095,786.294574,199.059233,0.959032613,1256.00629,1265.29438
322.0,94.571189084,104.63546868,95.908038041,786.283155,199.202807,0.421673799,1256.47178,1265.83586
323.0,94.303829578,104.79160897,96.007127798,786.229691,199.282441,0.0856732945,1257.27341,1265.14375
324.0,94.572445147,104.39418446,96.034502459,786.097222,199.25718,0.109647712,1258.83523,1263.85551
325.0,93.955281433,104.69875017,95.688712389,786.343738,199.203266,-0.246178195,1259.50292,1265.86025
326.0,93.225294102,105.16150107,95.258705194,786.997455,199.124387,-0.696215738,1260.73162,1268.34013
327.0,93.666881085,104.92607328,95.403481007,787.287103,198.967602,-0.623548478,1262.05586,1266.92952
328.0,94.047546328,104.91828786,95.711281686,787.017319,198.774,-0.558174012,1261.28458,1265.19382
329.0,94.403023081,104.68858739,95.678954581,786.838617,198.713651,-0.376596791,1261.20421,1264.3316
330.0,94.456272299,104.70501469,95.682876789,786.84313,198.797712,-0.311248858,1260.61765,1264.40729
331.0,94.704014299,104.43419653,95.594755182,786.9398,198.895678,-0.100360528,1260.99612,1264.35672
332.0,95.272225772,103.94745748,95.736780149,786.879019,198.984215,0.292824635,1261.12376,1263.34506
333.0,95.854420553,103.33366429,95.720653186,786.78064,199.035547,0.776121628,1261.42637,1262.86926
334.0,96.023873303,103.2415892,95.950361761,786.533907,199.096925,1.02257309,1260.00383,1262.82705
335.0,95.826891549,103.36510393,95.96620293,786.307309,199.127312,1.06855496,1258.90015,1263.60131
336.0,95.881157268,103.07057679,95.731265015,786.443607,199.173362,1.25245267,1259.85601,1264.36637
337.0,95.793309113,103.09801583,95.750306803,786.58306,199.179573,1.28547965,1259.81796,1265.03354
338.0,94.976616355,103.97709417,95.900498674,786.458223,199.103627,0.816672337,1257.88032,1266.30907
339.0,93.705622434,105.27522852,95.991941232,786.252796,199.03286,-0.0255711308,1255.92814,1267.57897
340.0,92.89416881,106.24614516,96.381672373,785.791063,199.006477,-0.768740185,1254.61386,1266.39082
341.0,92.356718676,106.73915797,96.541379274,785.303971,198.997935,-1.33582637,1254.70144,1264.98265
342.0,92.377802612,106.38304954,96.331299184,785.278443,199.045394,-1.4549301,1257.25165,1264.07844
343.0,92.599567213,105.55103641,95.592323012,786.065709,199.062222,-1.2588975,1261.73505,1265.49355
344.0,93.023815701,104.99150414,95.395580674,786.861677,198.961765,-0.953779672,1264.02378,1266.39092
345.0,93.277430016,104.84395031,95.265097289,787.301535,198.691378,-0.734988126,1264.46515,1267.31283
346.0,93.826057602,104.74374325,95.559767694,787.248179,198.466025,-0.420743823,1263.34135,1266.1515
347.0,94.378995908,104.60666667,95.820275108,786.87911,198.351143,-0.0758066189,1261.77998,1264.59926
348.0,95.10472824,104.20039126,96.12948807,786.403502,198.424029,0.41547474,1260.44983,1262.57693
349.0,95.114153063,104.08475576,95.95236479,786.298509,198.61124,0.637401722,1259.74186,1263.41102
350.0,95.196218707,103.807994,95.777444582,786.53066,198.842533,0.895471727,1260.17277,1264.33627
351.0,95.437933371,103.61798723,96.032408091,786.420574,198.961325,1.15364692,1259.5598,1263.88363
352.0,95.846235078,103.0683292,95.946999415,786.283185,198.975621,1.55860107,1260.18138,1263.66882
353.0,96.768379142,102.07266713,95.989068535,786.228145,199.002387,2.27278073,1261.27601,1262.62732
354.0,97.093056736,101.63943559,95.911931307,786.245386,198.973113,2.70957247,1261.12269,1263.50505
355.0,97.049390002,101.52570448,95.680832711,786.503806,198.929091,2.92529314,1261.09462,1265.37288
356.0,96.584123743,102.02545664,95.676386253,786.711258,198.863558,2.76459682,1259.92081,1267.08544
357.0,95.640216023,103.02034309,95.604700459,786.844202,198.767403,2.19732644,1258.52395,1268.90074
358.0,95.157774387,103.6602042,95.691367754,786.856337,198.714796,1.73280685,1258.12246,1268.56842
359.0,94.751394265,104.17555835,95.709029524,786.812466,198.696717,1.27394439,1258.08297,1267.98944
